FALSE;FALSE;FALSE;1
FALSE;FALSE;FALSE;697
FALSE;FALSE;FALSE;698
FALSE;FALSE;FALSE;699
FALSE;FALSE;FALSE;700
FALSE;FALSE;FALSE;701
FALSE;FALSE;FALSE;702
FALSE;FALSE;FALSE;703
FALSE;FALSE;FALSE;704
FALSE;FALSE;FALSE;705
FALSE;FALSE;FALSE;706
FALSE;FALSE;FALSE;707
FALSE;FALSE;FALSE;708
FALSE;FALSE;FALSE;709
FALSE;FALSE;FALSE;710
FALSE;FALSE;FALSE;711
FALSE;FALSE;FALSE;712
FALSE;FALSE;FALSE;713
FALSE;FALSE;FALSE;714
FALSE;FALSE;FALSE;715
FALSE;FALSE;FALSE;716
FALSE;FALSE;FALSE;717
FALSE;FALSE;FALSE;718
FALSE;FALSE;FALSE;719
FALSE;FALSE;FALSE;720
FALSE;FALSE;FALSE;721
FALSE;FALSE;FALSE;722
FALSE;FALSE;FALSE;723
FALSE;FALSE;FALSE;724
FALSE;FALSE;FALSE;725
FALSE;FALSE;FALSE;726
FALSE;FALSE;FALSE;727
FALSE;FALSE;FALSE;728
FALSE;FALSE;FALSE;729
FALSE;FALSE;FALSE;730
FALSE;FALSE;FALSE;731
FALSE;FALSE;FALSE;732
FALSE;FALSE;FALSE;733
FALSE;FALSE;FALSE;734
FALSE;FALSE;FALSE;735
FALSE;FALSE;FALSE;736
FALSE;FALSE;FALSE;737
FALSE;FALSE;FALSE;738
FALSE;FALSE;FALSE;739
FALSE;FALSE;FALSE;740
FALSE;FALSE;FALSE;741
FALSE;FALSE;FALSE;742
FALSE;FALSE;FALSE;743
FALSE;FALSE;FALSE;744
FALSE;FALSE;FALSE;745
FALSE;FALSE;FALSE;746
FALSE;FALSE;FALSE;747
FALSE;FALSE;FALSE;748
FALSE;FALSE;FALSE;749
FALSE;FALSE;FALSE;750
FALSE;FALSE;FALSE;751
FALSE;FALSE;FALSE;752
FALSE;FALSE;FALSE;753
FALSE;FALSE;FALSE;754
FALSE;FALSE;FALSE;755
FALSE;FALSE;FALSE;756
FALSE;FALSE;FALSE;757
FALSE;FALSE;FALSE;758
FALSE;FALSE;FALSE;759
FALSE;FALSE;FALSE;760
FALSE;FALSE;FALSE;761
FALSE;FALSE;FALSE;762
FALSE;FALSE;FALSE;763
FALSE;FALSE;FALSE;764
FALSE;FALSE;FALSE;765
FALSE;FALSE;FALSE;766
FALSE;FALSE;FALSE;767
FALSE;FALSE;FALSE;768
FALSE;FALSE;FALSE;769
FALSE;FALSE;FALSE;770
FALSE;FALSE;FALSE;771
FALSE;FALSE;FALSE;772
FALSE;FALSE;FALSE;773
FALSE;FALSE;FALSE;774
FALSE;FALSE;FALSE;775
FALSE;FALSE;FALSE;776
FALSE;FALSE;FALSE;777
FALSE;FALSE;FALSE;778
FALSE;FALSE;FALSE;779
FALSE;FALSE;FALSE;780
FALSE;FALSE;FALSE;781
FALSE;FALSE;FALSE;782
FALSE;FALSE;FALSE;783
FALSE;FALSE;FALSE;784
FALSE;FALSE;FALSE;785
FALSE;FALSE;FALSE;786
FALSE;FALSE;FALSE;787
FALSE;FALSE;FALSE;788
FALSE;FALSE;FALSE;789
FALSE;FALSE;FALSE;790
FALSE;FALSE;FALSE;791
FALSE;FALSE;FALSE;792
FALSE;FALSE;FALSE;793
FALSE;FALSE;FALSE;794
FALSE;FALSE;FALSE;795
FALSE;FALSE;FALSE;796
FALSE;FALSE;FALSE;797
FALSE;FALSE;FALSE;798
FALSE;FALSE;FALSE;799
FALSE;FALSE;FALSE;800
FALSE;FALSE;FALSE;801
FALSE;FALSE;FALSE;802
FALSE;FALSE;FALSE;803
FALSE;FALSE;FALSE;804
FALSE;FALSE;FALSE;805
FALSE;FALSE;FALSE;806
FALSE;FALSE;FALSE;807
FALSE;FALSE;FALSE;808
FALSE;FALSE;FALSE;809
FALSE;FALSE;FALSE;810
FALSE;FALSE;FALSE;811
FALSE;FALSE;FALSE;812
FALSE;FALSE;FALSE;813
FALSE;FALSE;FALSE;814
FALSE;FALSE;FALSE;815
FALSE;FALSE;FALSE;816
FALSE;FALSE;FALSE;817
FALSE;FALSE;FALSE;818
FALSE;FALSE;FALSE;819
FALSE;FALSE;FALSE;820
FALSE;FALSE;FALSE;821
FALSE;FALSE;FALSE;822
FALSE;FALSE;FALSE;823
FALSE;FALSE;FALSE;824
FALSE;FALSE;FALSE;825
FALSE;FALSE;FALSE;826
FALSE;FALSE;FALSE;827
FALSE;FALSE;FALSE;828
FALSE;FALSE;FALSE;829
FALSE;FALSE;FALSE;830
FALSE;FALSE;FALSE;831
FALSE;FALSE;FALSE;832
FALSE;FALSE;FALSE;833
FALSE;FALSE;FALSE;834
FALSE;FALSE;FALSE;835
FALSE;FALSE;FALSE;836
FALSE;FALSE;FALSE;837
FALSE;FALSE;FALSE;838
FALSE;FALSE;FALSE;839
FALSE;FALSE;FALSE;840
FALSE;FALSE;FALSE;841
FALSE;FALSE;FALSE;842
FALSE;FALSE;FALSE;843
FALSE;FALSE;FALSE;844
FALSE;FALSE;FALSE;845
FALSE;FALSE;FALSE;846
FALSE;FALSE;FALSE;847
FALSE;FALSE;FALSE;848
FALSE;FALSE;FALSE;849
FALSE;FALSE;FALSE;850
FALSE;FALSE;FALSE;851
FALSE;FALSE;FALSE;852
FALSE;FALSE;FALSE;853
FALSE;FALSE;FALSE;854
FALSE;FALSE;FALSE;855
FALSE;FALSE;FALSE;856
FALSE;FALSE;FALSE;857
FALSE;FALSE;FALSE;858
FALSE;FALSE;FALSE;859
FALSE;FALSE;FALSE;860
FALSE;FALSE;FALSE;861
FALSE;FALSE;FALSE;862
FALSE;FALSE;FALSE;863
FALSE;FALSE;FALSE;864
FALSE;FALSE;FALSE;865
FALSE;FALSE;FALSE;866
FALSE;FALSE;FALSE;867
FALSE;FALSE;FALSE;868
FALSE;FALSE;FALSE;869
FALSE;FALSE;FALSE;870
FALSE;FALSE;FALSE;871
FALSE;FALSE;FALSE;872
FALSE;FALSE;FALSE;873
FALSE;FALSE;FALSE;874
FALSE;FALSE;FALSE;875
FALSE;FALSE;FALSE;876
FALSE;FALSE;FALSE;877
FALSE;FALSE;FALSE;878
FALSE;FALSE;FALSE;879
FALSE;FALSE;FALSE;880
FALSE;FALSE;FALSE;881
FALSE;FALSE;FALSE;882
FALSE;FALSE;FALSE;883
FALSE;FALSE;FALSE;884
FALSE;FALSE;FALSE;885
FALSE;FALSE;FALSE;886
FALSE;FALSE;FALSE;887
FALSE;FALSE;FALSE;888
FALSE;FALSE;FALSE;889
FALSE;FALSE;FALSE;890
FALSE;FALSE;FALSE;891
FALSE;FALSE;FALSE;892
FALSE;FALSE;FALSE;893
FALSE;FALSE;FALSE;894
FALSE;FALSE;FALSE;895
FALSE;FALSE;FALSE;896
FALSE;FALSE;FALSE;897
FALSE;FALSE;FALSE;898
FALSE;FALSE;FALSE;899
FALSE;FALSE;FALSE;900
FALSE;FALSE;FALSE;901
FALSE;FALSE;FALSE;902
FALSE;FALSE;FALSE;903
FALSE;FALSE;FALSE;904
FALSE;FALSE;FALSE;905
FALSE;FALSE;FALSE;906
FALSE;FALSE;FALSE;907
FALSE;FALSE;FALSE;908
FALSE;FALSE;FALSE;909
FALSE;FALSE;FALSE;910
FALSE;FALSE;FALSE;911
FALSE;FALSE;FALSE;912
FALSE;FALSE;FALSE;913
FALSE;FALSE;FALSE;914
FALSE;FALSE;FALSE;915
FALSE;FALSE;FALSE;916
FALSE;FALSE;FALSE;917
FALSE;FALSE;FALSE;918
FALSE;FALSE;FALSE;919
FALSE;FALSE;FALSE;920
FALSE;FALSE;FALSE;921
FALSE;FALSE;FALSE;922
FALSE;FALSE;FALSE;923
FALSE;FALSE;FALSE;924
FALSE;FALSE;FALSE;925
FALSE;FALSE;FALSE;926
FALSE;FALSE;FALSE;927
FALSE;FALSE;FALSE;928
FALSE;FALSE;FALSE;929
FALSE;FALSE;FALSE;930
FALSE;FALSE;FALSE;931
FALSE;FALSE;FALSE;932
FALSE;FALSE;FALSE;933
FALSE;FALSE;FALSE;934
FALSE;FALSE;FALSE;935
FALSE;FALSE;FALSE;936
FALSE;FALSE;FALSE;937
FALSE;FALSE;FALSE;938
FALSE;FALSE;FALSE;939
FALSE;FALSE;FALSE;940
FALSE;FALSE;FALSE;941
FALSE;FALSE;FALSE;942
FALSE;FALSE;FALSE;943
FALSE;FALSE;FALSE;944
FALSE;FALSE;FALSE;945
FALSE;FALSE;FALSE;946
FALSE;FALSE;FALSE;947
FALSE;FALSE;FALSE;948
FALSE;FALSE;FALSE;949
FALSE;FALSE;FALSE;950
FALSE;FALSE;FALSE;951
FALSE;FALSE;FALSE;952
FALSE;FALSE;FALSE;953
FALSE;FALSE;FALSE;954
FALSE;FALSE;FALSE;955
FALSE;FALSE;FALSE;956
FALSE;FALSE;FALSE;957
FALSE;FALSE;FALSE;958
FALSE;FALSE;FALSE;959
FALSE;FALSE;FALSE;960
FALSE;FALSE;FALSE;961
FALSE;FALSE;FALSE;962
FALSE;FALSE;FALSE;963
FALSE;FALSE;FALSE;964
FALSE;FALSE;FALSE;965
FALSE;FALSE;FALSE;966
FALSE;FALSE;FALSE;967
FALSE;FALSE;FALSE;968
FALSE;FALSE;FALSE;969
FALSE;FALSE;FALSE;970
FALSE;FALSE;FALSE;971
FALSE;FALSE;FALSE;972
FALSE;FALSE;FALSE;973
FALSE;FALSE;FALSE;974
FALSE;FALSE;FALSE;975
FALSE;FALSE;FALSE;976
FALSE;FALSE;FALSE;977
FALSE;FALSE;FALSE;978
FALSE;FALSE;FALSE;979
FALSE;FALSE;FALSE;980
FALSE;FALSE;FALSE;981
FALSE;FALSE;FALSE;982
FALSE;FALSE;FALSE;983
FALSE;FALSE;FALSE;984
FALSE;FALSE;FALSE;985
FALSE;FALSE;FALSE;986
FALSE;FALSE;FALSE;987
FALSE;FALSE;FALSE;988
FALSE;FALSE;FALSE;989
FALSE;FALSE;FALSE;990
FALSE;FALSE;FALSE;991
FALSE;FALSE;FALSE;992
FALSE;FALSE;FALSE;993
FALSE;FALSE;FALSE;994
FALSE;FALSE;FALSE;995
FALSE;FALSE;FALSE;996
FALSE;FALSE;FALSE;997
FALSE;FALSE;FALSE;998
FALSE;FALSE;FALSE;999
FALSE;FALSE;FALSE;1000
FALSE;FALSE;FALSE;1001
FALSE;FALSE;FALSE;1002
FALSE;FALSE;FALSE;1003
FALSE;FALSE;FALSE;1004
FALSE;FALSE;FALSE;1005
FALSE;FALSE;FALSE;1006
FALSE;FALSE;FALSE;1007
FALSE;FALSE;FALSE;1008
FALSE;FALSE;FALSE;1009
FALSE;FALSE;FALSE;1010
FALSE;FALSE;FALSE;1011
FALSE;FALSE;FALSE;1012
FALSE;FALSE;FALSE;1013
FALSE;FALSE;FALSE;1014
FALSE;FALSE;FALSE;1015
FALSE;FALSE;FALSE;1016
FALSE;FALSE;FALSE;1017
FALSE;FALSE;FALSE;1018
FALSE;FALSE;FALSE;1019
FALSE;FALSE;FALSE;1020
FALSE;FALSE;FALSE;1021
FALSE;FALSE;FALSE;1022
FALSE;FALSE;FALSE;1023
FALSE;FALSE;FALSE;1024
FALSE;FALSE;FALSE;1025
FALSE;FALSE;FALSE;1026
FALSE;FALSE;FALSE;1027
FALSE;FALSE;FALSE;1028
FALSE;FALSE;FALSE;1029
FALSE;FALSE;FALSE;1030
FALSE;FALSE;FALSE;1031
FALSE;FALSE;FALSE;1032
FALSE;FALSE;FALSE;1033
FALSE;FALSE;FALSE;1034
FALSE;FALSE;FALSE;1035
FALSE;FALSE;FALSE;1036
FALSE;FALSE;FALSE;1037
FALSE;FALSE;FALSE;1038
FALSE;FALSE;FALSE;1039
FALSE;FALSE;FALSE;1040
FALSE;FALSE;FALSE;1041
FALSE;FALSE;FALSE;1042
FALSE;FALSE;FALSE;1043
FALSE;FALSE;FALSE;1044
FALSE;FALSE;FALSE;1045
FALSE;FALSE;FALSE;1046
FALSE;FALSE;FALSE;1047
FALSE;FALSE;FALSE;1048
FALSE;FALSE;FALSE;1049
FALSE;FALSE;FALSE;1050
FALSE;FALSE;FALSE;1051
FALSE;FALSE;FALSE;1052
FALSE;FALSE;FALSE;1053
FALSE;FALSE;FALSE;1054
FALSE;FALSE;FALSE;1055
FALSE;FALSE;FALSE;1056
FALSE;FALSE;FALSE;1057
FALSE;FALSE;FALSE;1058
FALSE;FALSE;FALSE;1059
FALSE;FALSE;FALSE;1060
FALSE;FALSE;FALSE;1061
FALSE;FALSE;FALSE;1062
TRUE;FALSE;FALSE;1063
TRUE;FALSE;FALSE;1064
FALSE;FALSE;FALSE;1065
TRUE;TRUE;FALSE;1066
TRUE;TRUE;FALSE;1067
TRUE;TRUE;FALSE;1068
TRUE;TRUE;FALSE;1069
TRUE;TRUE;FALSE;1070
TRUE;TRUE;FALSE;1071
TRUE;FALSE;FALSE;1072
TRUE;TRUE;FALSE;1073
TRUE;TRUE;FALSE;1074
TRUE;TRUE;FALSE;1075
TRUE;TRUE;FALSE;1076
TRUE;TRUE;FALSE;1077
TRUE;TRUE;FALSE;1078
TRUE;TRUE;FALSE;1079
TRUE;TRUE;FALSE;1080
TRUE;TRUE;FALSE;1081
TRUE;TRUE;FALSE;1082
TRUE;TRUE;FALSE;1083
TRUE;TRUE;FALSE;1084
TRUE;TRUE;FALSE;1085
TRUE;TRUE;FALSE;1086
TRUE;TRUE;FALSE;1087
TRUE;TRUE;FALSE;1088
TRUE;TRUE;FALSE;1089
TRUE;TRUE;FALSE;1090
TRUE;TRUE;FALSE;1091
TRUE;TRUE;FALSE;1092
TRUE;TRUE;FALSE;1093
TRUE;TRUE;FALSE;1094
TRUE;TRUE;FALSE;1095
TRUE;TRUE;FALSE;1096
TRUE;TRUE;FALSE;1097
TRUE;TRUE;FALSE;1098
TRUE;TRUE;FALSE;1099
TRUE;TRUE;FALSE;1100
TRUE;TRUE;FALSE;1101
TRUE;TRUE;FALSE;1102
TRUE;TRUE;FALSE;1103
TRUE;TRUE;FALSE;1104
TRUE;TRUE;FALSE;1105
TRUE;TRUE;FALSE;1106
FALSE;FALSE;FALSE;1107
TRUE;TRUE;FALSE;1108
TRUE;TRUE;FALSE;1109
TRUE;TRUE;FALSE;1110
TRUE;TRUE;FALSE;1111
TRUE;TRUE;FALSE;1112
TRUE;TRUE;FALSE;1113
TRUE;TRUE;FALSE;1114
TRUE;TRUE;FALSE;1115
TRUE;TRUE;FALSE;1116
TRUE;TRUE;FALSE;1117
TRUE;TRUE;FALSE;1118
TRUE;TRUE;FALSE;1119
TRUE;TRUE;FALSE;1120
TRUE;TRUE;FALSE;1121
TRUE;TRUE;FALSE;1122
TRUE;TRUE;FALSE;1123
TRUE;TRUE;FALSE;1124
TRUE;TRUE;FALSE;1125
TRUE;TRUE;FALSE;1126
TRUE;TRUE;FALSE;1127
TRUE;TRUE;FALSE;1128
TRUE;TRUE;FALSE;1129
TRUE;TRUE;FALSE;1130
TRUE;TRUE;FALSE;1131
TRUE;TRUE;FALSE;1132
TRUE;TRUE;FALSE;1133
TRUE;TRUE;FALSE;1134
TRUE;TRUE;FALSE;1135
TRUE;TRUE;FALSE;1136
TRUE;TRUE;FALSE;1137
TRUE;TRUE;FALSE;1138
TRUE;TRUE;FALSE;1139
TRUE;TRUE;FALSE;1140
TRUE;TRUE;FALSE;1141
TRUE;TRUE;FALSE;1142
TRUE;TRUE;FALSE;1143
TRUE;TRUE;FALSE;1144
TRUE;TRUE;FALSE;1145
FALSE;FALSE;FALSE;1146
TRUE;TRUE;FALSE;1147
TRUE;TRUE;FALSE;1148
FALSE;FALSE;FALSE;1149
TRUE;TRUE;FALSE;1150
TRUE;TRUE;FALSE;1151
TRUE;TRUE;FALSE;1152
TRUE;TRUE;FALSE;1153
TRUE;TRUE;FALSE;1154
TRUE;TRUE;FALSE;1155
TRUE;TRUE;FALSE;1156
TRUE;TRUE;FALSE;1157
TRUE;TRUE;FALSE;1158
TRUE;TRUE;FALSE;1159
TRUE;TRUE;FALSE;1160
TRUE;TRUE;FALSE;1161
TRUE;TRUE;FALSE;1162
TRUE;TRUE;FALSE;1163
TRUE;TRUE;FALSE;1164
TRUE;TRUE;FALSE;1165
TRUE;TRUE;FALSE;1166
FALSE;FALSE;FALSE;1167
TRUE;TRUE;FALSE;1168
TRUE;TRUE;FALSE;1169
TRUE;TRUE;FALSE;1170
TRUE;TRUE;FALSE;1171
FALSE;FALSE;FALSE;1172
TRUE;TRUE;FALSE;1173
FALSE;FALSE;FALSE;1174
TRUE;TRUE;FALSE;1175
TRUE;TRUE;FALSE;1176
TRUE;TRUE;FALSE;1177
TRUE;TRUE;FALSE;1178
TRUE;TRUE;FALSE;1179
TRUE;TRUE;FALSE;1180
TRUE;TRUE;FALSE;1181
TRUE;TRUE;FALSE;1182
TRUE;TRUE;FALSE;1183
TRUE;TRUE;FALSE;1184
TRUE;TRUE;FALSE;1185
TRUE;TRUE;FALSE;1186
TRUE;TRUE;FALSE;1187
TRUE;TRUE;FALSE;1188
TRUE;TRUE;FALSE;1189
TRUE;TRUE;FALSE;1190
TRUE;TRUE;FALSE;1191
TRUE;TRUE;FALSE;1192
FALSE;FALSE;FALSE;1193
TRUE;TRUE;FALSE;1194
TRUE;TRUE;FALSE;1195
TRUE;TRUE;FALSE;1196
TRUE;TRUE;FALSE;1197
TRUE;TRUE;FALSE;1198
TRUE;TRUE;FALSE;1199
TRUE;TRUE;FALSE;1200
TRUE;TRUE;FALSE;1201
TRUE;TRUE;FALSE;1202
TRUE;TRUE;FALSE;1203
TRUE;TRUE;FALSE;1204
FALSE;FALSE;FALSE;1205
TRUE;TRUE;FALSE;1206
TRUE;TRUE;FALSE;1207
TRUE;TRUE;FALSE;1208
TRUE;TRUE;FALSE;1209
TRUE;TRUE;FALSE;1210
TRUE;TRUE;FALSE;1211
TRUE;TRUE;FALSE;1212
TRUE;TRUE;FALSE;1213
TRUE;TRUE;FALSE;1214
TRUE;TRUE;FALSE;1215
TRUE;TRUE;FALSE;1216
TRUE;TRUE;FALSE;1217
TRUE;TRUE;FALSE;1218
TRUE;TRUE;FALSE;1219
TRUE;TRUE;FALSE;1220
TRUE;TRUE;FALSE;1221
TRUE;TRUE;FALSE;1222
TRUE;TRUE;FALSE;1223
TRUE;TRUE;FALSE;1224
TRUE;TRUE;FALSE;1225
TRUE;TRUE;FALSE;1226
FALSE;TRUE;FALSE;1227
TRUE;TRUE;FALSE;1228
TRUE;TRUE;FALSE;1229
TRUE;TRUE;FALSE;1230
TRUE;TRUE;FALSE;1231
TRUE;TRUE;FALSE;1232
TRUE;TRUE;FALSE;1233
TRUE;TRUE;FALSE;1234
TRUE;TRUE;FALSE;1235
TRUE;TRUE;FALSE;1236
TRUE;TRUE;FALSE;1237
TRUE;TRUE;FALSE;1238
TRUE;TRUE;FALSE;1239
TRUE;TRUE;FALSE;1240
TRUE;TRUE;FALSE;1241
TRUE;TRUE;FALSE;1242
TRUE;TRUE;FALSE;1243
TRUE;TRUE;FALSE;1244
TRUE;TRUE;FALSE;1245
TRUE;TRUE;FALSE;1246
TRUE;TRUE;FALSE;1247
TRUE;TRUE;FALSE;1248
TRUE;TRUE;FALSE;1249
FALSE;FALSE;FALSE;1250
FALSE;FALSE;FALSE;1251
FALSE;FALSE;FALSE;1252
FALSE;FALSE;FALSE;1253
FALSE;FALSE;FALSE;1254
FALSE;FALSE;FALSE;1255
FALSE;FALSE;FALSE;1256
TRUE;TRUE;FALSE;1257
FALSE;FALSE;FALSE;1258
FALSE;FALSE;FALSE;1259
FALSE;FALSE;FALSE;1260
TRUE;TRUE;FALSE;1261
TRUE;TRUE;FALSE;1262
TRUE;TRUE;FALSE;1263
TRUE;TRUE;FALSE;1264
TRUE;TRUE;FALSE;1265
TRUE;TRUE;FALSE;1266
TRUE;TRUE;FALSE;1267
TRUE;TRUE;FALSE;1268
TRUE;TRUE;FALSE;1269
TRUE;TRUE;FALSE;1270
TRUE;TRUE;FALSE;1271
TRUE;TRUE;FALSE;1272
TRUE;TRUE;FALSE;1273
TRUE;TRUE;FALSE;1274
TRUE;TRUE;FALSE;1275
TRUE;TRUE;FALSE;1276
TRUE;TRUE;FALSE;1277
TRUE;TRUE;FALSE;1278
TRUE;TRUE;FALSE;1279
TRUE;TRUE;TRUE;1280
TRUE;TRUE;TRUE;1281
TRUE;TRUE;TRUE;1282
TRUE;TRUE;FALSE;1283
TRUE;TRUE;TRUE;1284
TRUE;TRUE;TRUE;1285
TRUE;TRUE;FALSE;1286
TRUE;TRUE;FALSE;1287
TRUE;TRUE;FALSE;1288
TRUE;TRUE;TRUE;1289
TRUE;TRUE;TRUE;1290
TRUE;TRUE;TRUE;1291
TRUE;TRUE;FALSE;1292
TRUE;TRUE;TRUE;1293
FALSE;FALSE;FALSE;1294
TRUE;TRUE;TRUE;1295
FALSE;FALSE;FALSE;1296
TRUE;TRUE;TRUE;1297
FALSE;FALSE;FALSE;1298
TRUE;TRUE;TRUE;1299
TRUE;TRUE;TRUE;1300
TRUE;TRUE;TRUE;1301
TRUE;TRUE;TRUE;1302
TRUE;TRUE;FALSE;1303
TRUE;TRUE;TRUE;1304
TRUE;TRUE;TRUE;1305
TRUE;TRUE;TRUE;1306
FALSE;FALSE;FALSE;1307
TRUE;TRUE;TRUE;1308
TRUE;TRUE;TRUE;1309
TRUE;TRUE;TRUE;1310
TRUE;TRUE;TRUE;1311
TRUE;TRUE;TRUE;1312
TRUE;TRUE;TRUE;1313
TRUE;TRUE;TRUE;1314
TRUE;TRUE;TRUE;1315
TRUE;TRUE;TRUE;1316
TRUE;TRUE;TRUE;1317
TRUE;TRUE;TRUE;1318
TRUE;TRUE;TRUE;1319
TRUE;TRUE;TRUE;1320
TRUE;TRUE;TRUE;1321
TRUE;TRUE;TRUE;1322
TRUE;TRUE;TRUE;1323
TRUE;TRUE;TRUE;1324
TRUE;TRUE;TRUE;1325
TRUE;TRUE;TRUE;1326
TRUE;TRUE;TRUE;1327
TRUE;TRUE;TRUE;1328
TRUE;TRUE;TRUE;1329
TRUE;TRUE;TRUE;1330
TRUE;TRUE;TRUE;1331
TRUE;TRUE;TRUE;1332
TRUE;TRUE;TRUE;1333
TRUE;TRUE;TRUE;1334
TRUE;TRUE;TRUE;1335
TRUE;TRUE;TRUE;1336
TRUE;TRUE;TRUE;1337
TRUE;TRUE;TRUE;1338
TRUE;TRUE;TRUE;1339
TRUE;TRUE;TRUE;1340
TRUE;TRUE;TRUE;1341
TRUE;TRUE;TRUE;1342
FALSE;FALSE;FALSE;1343
TRUE;TRUE;TRUE;1344
TRUE;TRUE;TRUE;1345
TRUE;TRUE;FALSE;1346
TRUE;TRUE;TRUE;1347
TRUE;TRUE;TRUE;1348
FALSE;FALSE;FALSE;1349
FALSE;FALSE;FALSE;1350
FALSE;FALSE;FALSE;1351
TRUE;TRUE;TRUE;1352
TRUE;TRUE;TRUE;1353
TRUE;TRUE;TRUE;1354
TRUE;TRUE;TRUE;1355
TRUE;TRUE;TRUE;1356
TRUE;TRUE;TRUE;1357
TRUE;TRUE;TRUE;1358
TRUE;TRUE;TRUE;1359
TRUE;TRUE;TRUE;1360
TRUE;TRUE;TRUE;1361
TRUE;TRUE;TRUE;1362
TRUE;TRUE;TRUE;1363
TRUE;TRUE;TRUE;1364
TRUE;TRUE;TRUE;1365
TRUE;TRUE;TRUE;1366
TRUE;TRUE;TRUE;1367
TRUE;TRUE;TRUE;1368
TRUE;TRUE;TRUE;1369
TRUE;TRUE;TRUE;1370
TRUE;TRUE;TRUE;1371
TRUE;TRUE;TRUE;1372
TRUE;TRUE;TRUE;1373
TRUE;TRUE;FALSE;1374
TRUE;TRUE;TRUE;1375
TRUE;TRUE;TRUE;1376
TRUE;TRUE;TRUE;1377
TRUE;TRUE;TRUE;1378
TRUE;TRUE;TRUE;1379
TRUE;TRUE;TRUE;1380
TRUE;TRUE;TRUE;1381
TRUE;TRUE;TRUE;1382
TRUE;TRUE;TRUE;1383
TRUE;TRUE;TRUE;1384
TRUE;TRUE;TRUE;1385
TRUE;TRUE;TRUE;1386
TRUE;TRUE;TRUE;1387
TRUE;TRUE;TRUE;1388
TRUE;TRUE;TRUE;1389
TRUE;TRUE;TRUE;1390
TRUE;TRUE;TRUE;1391
TRUE;TRUE;TRUE;1392
TRUE;TRUE;TRUE;1393
TRUE;TRUE;TRUE;1394
TRUE;TRUE;TRUE;1395
TRUE;TRUE;TRUE;1396
TRUE;TRUE;TRUE;1397
TRUE;TRUE;TRUE;1398
TRUE;TRUE;TRUE;1399
